,^IBEX,ABE.MC,ANA.MC,BKT.MC,BBVA.MC,GAS.MC,ENG.MC,ITX.MC,SAB.MC,MRL.MC,IAG.MC,AMS.MC,REE.MC,CABK.MC,ELE.MC,MAP.MC,ACX.MC,AENA.MC,SAN.MC,FER.MC,CLNX.MC,ACS.MC,VIS.MC,IBE.MC,TRE.MC,MTS.MC,GRF.MC,MEL.MC,DIA.MC,TEF.MC,BKIA.MC,IDR.MC,COL.MC,TL5.MC,REP.MC,SGRE.MC
2017-06-22,10709.900391,16.072578,81.536629,7.77623,7.222805,20.525286,24.880875,34.895657,1.725325,11.093123,6.532386,52.534782,19.129478,4.039021,20.899483,3.031592,11.458003,176.75,5.548368,19.629381,19.230499,34.51202,53.261986,6.797767,32.368324,18.785,26.603182,13.391864,5.276077,9.072133,4.046,12.96,7.407932,11.005,13.242067,18.718622
2017-06-23,10630.799805,16.023638,81.025337,7.738411,7.149707,20.356174,24.744064,34.686703,1.687775,11.112765,6.581596,52.819603,19.153341,3.95944,20.796644,2.988576,11.59756,174.899994,5.490578,19.629381,19.0359,34.444397,52.470867,6.741508,32.296631,18.844999,26.052259,13.193906,5.279923,9.054018,4.011,13.1,7.445108,11.045,13.183603,18.514835
2017-06-26,10696.599609,15.999166,80.523697,7.823553,7.220829,20.515621,24.998817,34.76133,1.712479,11.186425,6.680981,52.976746,19.37289,4.003652,20.852737,2.973912,11.419505,174.100006,5.537945,19.644047,19.130705,34.666588,52.658756,6.871189,32.626431,18.969999,25.878544,13.332477,5.276077,9.081667,4.028,13.19,7.484241,11.095,13.227451,18.435308
2017-06-27,10647.900391,15.906176,79.414291,7.809875,7.284049,20.148411,24.371368,34.651875,1.752994,11.044017,6.624051,51.807995,18.623556,4.136288,20.446062,2.960226,11.732303,171.5,5.575851,19.404484,18.751484,34.396233,51.936863,6.70146,32.96101,19.549999,25.441774,13.139467,5.172209,8.96916,4.17,12.94,7.484241,10.9,13.261555,18.281223
2017-06-28,10702.700195,15.906176,78.574997,7.928088,7.38678,20.341679,24.140203,34.363316,1.778686,10.999821,6.93282,52.12553,18.475599,4.225695,20.184292,3.033547,11.708241,173.600006,5.683856,19.375151,18.586821,34.682377,52.055531,6.712902,32.717243,19.85,25.109236,13.085029,5.276077,8.78419,4.338,12.89,7.472502,10.975,13.310275,18.455191
2017-06-29,10531.099609,15.891494,77.230003,7.941766,7.310719,20.051775,23.569368,33.751373,1.775721,10.91634,6.77963,51.490459,17.983004,4.186395,19.806744,3.008129,11.482065,169.300003,5.598585,18.935141,18.132753,33.330601,51.234749,6.637573,32.463917,19.645,24.434229,12.788092,5.278,8.676449,4.295,12.525,7.425542,10.905,13.178731,18.355782
2017-06-30,10444.5,15.87681,77.059998,7.87924,7.176378,19.800524,23.163651,33.442917,1.757934,10.862324,6.82382,51.946918,18.042173,4.106813,19.426308,2.989554,11.535,170.850006,5.487737,19.003586,18.02298,33.375004,51.224857,6.610874,32.373104,19.875,24.205917,12.956356,5.242416,8.617334,4.232,12.635,7.462718,10.895,13.056931,18.584419
2017-07-03,10604.200195,15.822975,76.900002,7.967167,7.417402,19.853672,23.3629,33.671772,1.816236,10.847591,6.778648,52.056072,17.928762,4.273837,19.508173,3.050166,11.77,169.100006,5.686698,18.905806,18.112795,33.971954,51.165524,6.613734,32.679005,20.584999,24.091763,12.995948,5.261651,8.799444,4.441,12.705,7.462718,10.825,13.412587,18.700001
2017-07-04,10566.700195,15.857235,75.599998,7.960329,7.368999,19.742542,23.245693,33.626995,1.814259,10.827949,6.831676,51.98661,17.86466,4.287591,19.431124,3.070696,11.89,167.5,5.642174,18.73469,17.98805,33.705547,50.99741,6.598478,33.257355,20.725,23.947826,12.896969,5.174133,8.724121,4.511,12.785,7.45,10.81,13.436947,18.5
2017-07-05,10523.599609,16.067686,75.669998,7.989637,7.372951,19.665234,23.050352,33.721523,1.80339,10.901608,6.806144,52.304146,17.770973,4.238467,19.368521,3.078517,11.865,167.050003,5.609951,19.106256,18.147722,33.902885,51.21497,6.600435,33.027927,20.469999,24.181103,12.827683,5.180865,8.605893,4.515,12.65,7.476,10.735,13.207964,18.485001
2017-07-06,10498.400391,16.072578,73.919998,8.00527,7.429255,19.616917,22.791523,33.36829,1.813271,10.891788,6.871937,52.056072,17.677286,4.261065,19.199972,3.101002,11.75,164.699997,5.6604,18.328903,17.908215,33.103661,50.671078,6.537807,33.578571,20.385,24.04213,12.7485,5.035643,8.587778,4.595,12.745,7.39,10.365,13.24694,18.200001
2017-07-07,10488.799805,16.072578,75.309998,8.034578,7.439134,19.607254,22.898962,33.467789,1.822165,10.881966,6.976027,52.889603,17.795628,4.180501,19.185526,3.102958,11.7,166.649994,5.595859,18.460905,17.99803,33.330601,50.631519,6.531935,33.256313,20.065001,23.997459,12.875,4.980824,8.629729,4.58,12.925,7.389,10.105,13.095907,17.934999
2017-07-10,10509.5,16.013849,75.360001,8.070725,7.430243,19.679729,23.108955,33.577244,1.820188,10.99,7.025127,53.256752,17.835073,4.194255,19.199972,3.12642,11.71,167.300003,5.595859,18.289791,18.217579,33.340469,50.72052,6.579885,33.07077,20.59,24.121542,12.805,5.066419,8.594452,4.59,12.95,7.477,10.18,13.130013,17.91
2017-07-11,10449.099609,15.950224,74.559998,8.081472,7.429255,19.742542,23.006401,33.174259,1.822165,10.945805,6.886667,52.849911,17.721664,4.155938,18.911034,3.070696,11.82,166.600006,5.551547,18.187122,17.923183,33.2714,50.24585,6.536828,32.665501,20.924999,23.664921,12.845,5.0895,8.599219,4.572,12.93,7.453,10.29,13.130013,17.940001
2017-07-12,10560.400391,16.028532,76.980003,8.128366,7.423328,20.071102,23.382435,33.622021,1.84094,11.058749,6.90827,53.623909,18.086552,4.180501,19.127739,3.079495,11.565,168.800003,5.573702,18.607576,18.362282,34.001553,50.918301,6.727649,33.173306,21.264999,23.957754,13.115,5.136625,8.714587,4.52,13.1,7.53,10.315,13.261555,18.09
2017-07-13,10658.299805,16.13131,76.839996,8.165491,7.561621,20.148411,23.348249,33.880726,1.875525,11.171694,6.965226,53.455215,18.007656,4.246327,19.127739,3.16748,11.42,168.699997,5.635355,18.627132,18.561872,34.05582,51.936863,6.732542,34.140087,21.700001,23.669884,13.145,5.278,8.903371,4.533,13.205,7.592,10.52,13.475923,18.25
2017-07-14,10655.099609,16.13131,77.379997,8.144976,7.58434,20.245045,23.37755,34.029984,1.838963,11.235531,7.030037,53.852135,18.111206,4.240432,19.113291,3.137174,11.66,170.649994,5.582373,18.49024,18.516966,34.115025,50.849075,6.742327,34.491646,21.959999,23.96768,13.17,5.255,8.861419,4.494,13.26,7.648,10.54,13.553875,18.344999
2017-07-17,10651.200195,16.160675,77.839996,8.143022,7.539889,19.587927,23.401966,34.378242,1.837975,11.260085,6.968172,54.576515,18.081619,4.240432,19.137371,3.144018,11.58,170.0,5.524574,18.504906,18.482037,34.248226,51.422638,6.761898,34.452579,22.200001,24.086798,13.385,5.35,8.911953,4.514,13.64,7.658,10.5,13.510027,18.200001
2017-07-18,10524.5,16.067686,77.559998,7.978891,7.397645,19.573429,23.001516,33.552372,1.807342,11.260085,6.863099,54.070442,17.973141,4.136288,19.199972,3.084383,11.41,168.100006,5.475445,18.485352,18.536924,33.878216,50.898521,6.757006,33.695759,21.99,23.36216,13.155,5.268,8.858559,4.433,13.71,7.683,10.47,13.349251,18.02
2017-07-19,10588.099609,16.092157,78.940002,7.971075,7.415426,19.703888,23.309179,34.049885,1.809319,11.30428,6.879793,54.774975,18.259132,4.130393,19.339626,3.112734,11.52,171.949997,5.447509,18.578241,18.596802,34.554104,51.402859,6.871498,33.866653,22.555,23.714552,13.295,5.165,8.889069,4.391,13.78,7.719,10.57,13.436947,17.99
2017-07-20,10564.799805,16.150887,78.760002,7.954467,7.438146,19.438143,23.167557,33.995159,1.790544,11.294459,6.52235,54.328442,18.268993,4.180501,19.233681,3.101002,11.515,167.649994,5.510124,18.421793,18.541914,34.35183,50.50296,6.72667,33.578571,22.065001,23.580544,13.24,5.224,8.948184,4.407,13.87,7.756,10.615,13.49054,17.76
2017-07-21,10426.599609,16.297712,77.110001,7.866539,7.330475,19.302853,22.991751,33.45784,1.785603,11.309192,6.457539,53.842213,18.13093,4.116638,19.108475,3.071674,11.385,166.399994,5.43017,18.407127,18.506985,32.171234,50.235958,6.628813,33.080532,21.575001,23.357197,13.025,5.115,8.852839,4.303,13.445,7.728,10.54,13.344378,16.975
2017-07-24,10446.5,16.341761,75.910004,7.932974,7.422341,19.225546,23.011284,33.477741,1.822165,11.279727,6.42317,53.2766,18.042173,4.166746,18.973639,3.106868,11.32,165.850006,5.494711,18.377792,18.586821,32.1367,49.7514,6.561292,32.514133,21.764999,22.92539,12.835,5.05,8.873815,4.293,13.42,7.722,10.525,13.290788,16.9
2017-07-25,10523.400391,16.405386,75.68,8.108828,7.572486,19.426989,23.191977,33.22401,1.889359,11.294459,6.449683,53.088066,18.047104,4.253205,19.016979,3.130331,11.27,166.449997,5.595859,17.99645,18.596802,32.610313,49.870068,6.544657,32.631325,22.469999,22.592852,12.865,5.126,8.897651,4.413,13.3,7.796,10.495,13.529515,17.245001
2017-07-26,10575.400391,16.591366,75.080002,8.017969,7.576438,19.623518,23.543591,33.452866,1.885407,11.255175,6.525296,53.752903,18.13586,4.273837,19.686354,3.068741,11.315,167.850006,5.592969,18.08934,18.83132,32.921124,50.552406,6.553463,33.04147,22.049999,22.682192,12.995,5.267,9.020647,4.3,13.295,7.79,10.565,13.641571,17.545
2017-07-27,10603.400391,16.493481,76.099998,8.097103,7.608047,19.402422,23.797535,33.577244,1.919992,11.314102,6.529224,54.239132,18.125998,4.277767,19.532253,3.092204,11.215,166.100006,5.594896,18.108898,19.105757,32.871784,50.394184,6.574992,32.602024,22.385,22.811235,12.93,5.218,9.334333,4.327,13.14,7.793,10.43,13.739011,14.505
2017-07-28,10536.099609,16.307501,72.610001,8.060956,7.613975,19.033928,23.436153,33.333462,1.862679,11.2208,6.510566,52.35376,17.795628,4.366191,19.127739,3.113712,11.065,163.25,5.587189,17.928003,18.995981,32.240299,49.721733,6.509428,30.302258,22.01,23.109034,13.005,6.0,9.174152,4.344,13.28,7.81,10.71,13.777987,14.58
2017-07-31,10502.200195,16.336866,72.25,8.048256,7.55767,19.446642,23.328714,33.423016,1.870584,11.176604,6.344611,51.659153,17.869593,4.338681,19.272207,3.080472,10.87,165.25,5.562142,17.840002,18.961052,31.993628,49.830513,6.521171,29.262234,22.184999,23.580544,13.115,5.703,9.115039,4.282,13.095,7.899,10.65,13.797474,13.85
2017-08-01,10586.700195,16.444538,72.18,8.016993,7.670279,19.702129,23.611959,33.711575,1.870584,11.186425,6.575377,51.867535,18.224615,4.368156,19.47928,3.099047,10.85,165.949997,5.610308,17.908447,18.736513,31.870291,50.295296,6.612178,29.062042,21.98,23.272821,13.05,5.664,9.210384,4.328,12.845,8.019,10.725,14.002098,12.94
2017-08-02,10513.900391,16.327078,72.150002,8.027739,7.652499,19.623518,23.392202,33.582218,1.857738,11.215889,6.545918,51.549999,18.264065,4.347524,19.445572,3.079495,10.755,164.399994,5.562615,17.923115,18.641708,31.559483,50.13707,6.615114,29.120634,21.334999,23.109034,13.14,5.569,9.078807,4.303,12.615,8.157,10.69,14.021586,13.14
2017-08-03,10549.099609,16.356441,72.290001,8.096126,7.722632,19.633345,23.582659,33.512569,1.876513,11.245353,6.608765,51.282078,18.441576,4.357348,19.623749,3.080472,10.88,164.300003,5.604468,17.972004,18.556883,31.623615,50.166737,6.633706,28.852085,21.67,23.396902,13.115,5.572,9.048296,4.32,12.625,8.148,10.69,14.041074,13.27
2017-08-04,10658.400391,16.439644,73.309998,8.150837,7.738438,20.011663,23.729166,33.791176,1.887383,11.363208,6.736423,51.480537,18.609228,4.378963,19.835636,3.096114,10.975,165.300003,5.659948,18.152899,18.62674,31.771622,50.750187,6.702206,29.887224,22.16,23.669884,13.37,5.647,9.255197,4.411,12.815,8.209,10.87,14.177489,13.9
2017-08-07,10676.5,16.547318,73.220001,8.231925,7.77301,19.942879,23.631495,33.786201,1.887383,11.427047,6.750171,51.530155,18.495815,4.415316,19.715246,3.103935,11.035,166.949997,5.676495,18.123564,18.786411,31.949228,50.809521,6.696334,28.80814,23.219999,23.774113,13.34,5.517,9.247569,4.4,12.71,8.278,10.86,14.187234,13.6
2017-08-08,10734.700195,16.576681,73.32,8.247557,7.828328,20.114841,24.036829,34.184212,1.889359,11.466331,6.762937,51.679001,18.604296,4.421211,19.816376,3.108824,11.205,166.649994,5.696935,18.08934,19.000971,32.220566,50.977631,6.742327,28.617714,23.275,23.863453,13.435,5.5,9.36103,4.371,12.82,8.199,10.825,14.22621,13.73
2017-08-09,10596.0,16.557106,72.800003,8.167444,7.632743,20.001837,23.914742,33.870777,1.872561,11.397582,6.674558,51.450768,18.589504,4.353419,19.758587,3.070696,11.285,166.600006,5.579162,17.967115,19.01095,31.840691,50.77985,6.697313,28.427288,22.98,23.560692,13.17,5.486,9.180826,4.255,12.775,8.212,10.64,14.060562,13.42
2017-08-10,10450.0,16.473904,71.980003,8.004292,7.499389,19.864267,23.870789,33.42799,1.836987,11.328834,6.643134,51.004234,18.510609,4.300364,19.744141,3.044301,11.215,165.649994,5.450681,17.844891,18.951073,31.396675,50.384296,6.611199,28.319866,22.924999,23.277784,12.905,5.394,9.013973,4.155,12.605,8.145,10.665,13.948505,13.04
2017-08-11,10282.900391,16.395597,71.470001,7.894873,7.361097,19.648085,23.646145,33.0051,1.805366,11.2208,6.531188,50.051624,18.264065,4.244362,19.455202,2.991509,10.71,164.350006,5.325121,17.849779,18.556883,30.587585,49.790955,6.560314,27.978075,21.905001,23.109034,12.655,5.426,8.767027,4.135,12.43,8.019,10.52,13.685418,13.13
2017-08-14,10461.200195,16.513058,72.980003,8.001361,7.487535,19.962532,24.334726,33.263809,1.869596,11.294459,6.641171,50.805775,18.693052,4.318049,19.845268,3.018883,10.795,166.0,5.443868,18.192009,18.556883,31.549614,50.631519,6.718842,28.065964,22.0,23.461426,12.895,5.48,9.000623,4.192,12.615,8.14,10.615,13.816962,12.975
2017-08-15,10481.5,16.464115,72.660004,7.959352,7.546804,19.918314,24.256588,33.423016,1.877501,11.323923,6.802216,50.706543,18.737431,4.344576,19.864532,2.991509,10.655,165.0,5.459442,18.348457,18.546902,31.337475,50.493073,6.77462,27.714407,21.934999,23.645067,12.93,5.482,8.941509,4.17,12.55,8.089,10.565,13.763371,12.74
2017-08-16,10544.299805,16.424963,72.860001,8.022855,7.571499,19.937967,24.207754,33.592167,1.889359,11.368118,6.795342,51.609535,18.865633,4.391736,20.052341,3.028659,11.045,165.0,5.491562,18.426682,18.402201,32.05283,50.839188,6.820612,27.79253,22.48,23.779076,12.98,5.609,8.938649,4.216,12.77,8.187,10.615,13.890042,12.82
2017-08-17,10443.799805,16.415174,73.269997,7.878263,7.42728,20.041145,24.23217,33.602119,1.853786,11.358297,6.712855,51.430923,18.890289,4.314119,20.110128,2.97489,11.12,165.0,5.354321,18.343571,18.41218,31.870291,50.769966,6.863669,27.587456,22.059999,23.714552,12.925,5.562,8.810885,4.147,12.775,8.112,10.63,13.768243,12.68
2017-08-18,10385.700195,16.420067,72.800003,7.875332,7.411475,19.933052,23.958693,33.278736,1.854774,11.328834,6.564576,51.103462,18.648674,4.330822,19.874163,2.959248,11.11,161.800003,5.343614,18.162678,18.127766,31.860424,50.206295,6.859756,27.958544,22.200001,23.113997,12.67,5.42,8.749865,4.158,12.605,8.094,10.51,13.695163,12.61
2017-08-21,10360.200195,16.434752,73.489998,7.822576,7.347268,19.903572,24.051479,33.437939,1.836987,11.323923,6.619567,51.35154,18.747292,4.278749,19.912687,2.950449,11.295,162.199997,5.293001,18.324013,18.008011,31.717354,50.374405,6.816698,28.095261,22.215,23.257931,12.69,5.529,8.703146,4.124,12.665,8.142,10.57,13.700035,12.6
2017-08-22,10409.799805,16.361338,73.440002,7.847978,7.41839,19.918314,24.061247,33.497643,1.835011,11.515438,6.609747,51.659153,18.816324,4.315102,19.826006,2.982711,11.565,163.350006,5.334854,18.343571,17.983063,32.107098,50.641407,6.831377,27.773001,22.225,23.367125,12.785,5.554,8.73747,4.122,12.935,8.193,10.615,13.807219,12.64
2017-08-23,10338.099609,16.395597,72.480003,7.783497,7.329488,19.908487,23.81707,33.268787,1.820188,11.505617,6.518422,51.15308,18.633883,4.283662,19.8549,2.950449,11.555,162.899994,5.288134,18.284903,18.422159,31.924559,50.324959,6.792234,27.743704,22.16,23.40683,12.52,5.492,8.659286,4.078,12.895,8.13,10.495,13.777987,12.65
2017-08-24,10357.400391,16.434752,72.230003,7.820622,7.383817,19.977272,24.017296,33.278736,1.837975,11.466331,6.586179,50.686699,18.752222,4.313137,19.801928,2.967069,11.685,161.699997,5.324147,18.192009,18.457088,31.746952,50.582077,6.777555,27.655815,22.195,23.337343,12.42,5.431,8.669775,4.114,13.14,8.132,10.41,13.768243,12.3
2017-08-25,10345.299805,16.562,72.330002,7.779589,7.368999,19.869179,24.002645,33.243912,1.829082,11.402493,6.56163,50.121086,18.619087,4.283662,19.686354,2.955338,11.675,162.199997,5.324147,18.328903,18.087847,31.806156,50.33485,6.791255,27.890184,22.32,23.416756,12.24,5.351,8.688844,4.096,13.31,8.015,10.35,13.748754,12.39
2017-08-28,10285.900391,16.552212,71.839996,7.759073,7.341341,19.761089,23.904974,32.840923,1.825129,11.402493,6.514494,50.06155,18.619087,4.269907,19.643013,2.923076,11.635,161.0,5.300787,18.182232,18.107805,31.248672,49.652512,6.761898,27.812061,22.184999,23.049473,12.15,5.307,8.612567,4.077,13.305,8.044,10.375,13.680547,12.435
2017-08-29,10192.599609,16.498375,70.199997,7.661376,7.231695,19.731609,23.98311,33.05983,1.771769,11.343566,6.42317,49.232979,18.643744,4.187378,19.748955,2.856598,11.395,159.949997,5.226814,17.99645,18.177662,30.602385,49.711845,6.721777,27.904835,21.674999,22.895613,12.305,5.253,8.557267,4.005,13.015,8.118,9.648,13.602594,12.315
2017-08-30,10245.799805,16.557106,70.879997,7.726833,7.249476,19.947792,24.075897,32.940426,1.795484,11.363208,6.392728,49.684475,18.599365,4.218818,19.512989,2.896681,11.93,161.850006,5.262827,18.475573,18.262487,31.056267,50.196404,6.702206,28.275923,22.275,23.019695,12.395,5.354,8.584917,4.018,13.105,8.152,9.772,13.821835,12.43
2017-08-31,10299.5,16.640306,71.790001,7.825508,7.331463,20.06571,24.178452,31.756344,1.825129,11.368118,6.52726,51.669075,18.604296,4.262047,19.517805,2.906457,11.98,164.050003,5.313441,18.720024,18.726534,31.337475,50.13707,6.713949,28.48588,22.42,23.575581,12.345,5.316,8.637358,4.089,13.22,8.205,9.74,14.060562,12.545
2017-09-01,10325.5,16.610941,72.199997,7.793267,7.343317,20.06571,24.110083,31.691666,1.845881,11.392673,6.623495,52.065998,18.599365,4.300364,19.527435,2.903524,12.15,164.0,5.330961,18.773804,18.62175,31.500278,50.384296,6.722755,28.505411,23.0,24.052055,12.385,5.292,8.634497,4.043,13.26,8.245,9.513,14.158001,12.38
2017-09-04,10243.200195,16.542423,72.080002,7.701432,7.281085,19.947792,23.895206,31.388182,1.794496,11.392673,6.444774,51.90723,18.451437,4.244362,19.460018,2.880061,12.24,163.050003,5.294948,18.710245,18.531933,31.554548,49.959068,6.687528,28.178267,22.83,23.898195,12.31,5.281,8.53629,4.03,13.14,8.189,9.499,14.075177,12.31
2017-09-05,10179.799805,16.620729,72.75,7.57345,7.153659,19.903572,23.924509,31.010071,1.752994,11.269906,6.401566,52.095764,18.392267,4.136288,19.994555,2.838024,12.195,163.800003,5.206374,18.915583,18.656677,31.54468,50.344738,6.714927,28.34428,22.549999,24.116579,12.265,5.301,8.484804,3.908,12.93,8.125,9.482,14.333393,12.81
2017-09-06,10131.0,16.498375,71.839996,7.59592,7.145757,19.957619,23.929392,31.044897,1.743112,11.279727,6.357377,51.817921,18.545126,4.051794,19.989738,2.794031,12.11,159.199997,5.1616,18.73469,18.477047,31.495346,50.216179,6.703184,28.046432,22.455,23.923012,12.09,5.253,8.451433,3.9,12.955,8.223,9.447,14.333393,12.985
2017-09-07,10124.900391,16.571789,72.779999,7.522647,7.105257,19.820047,23.890322,30.96032,1.67987,11.328834,6.316133,52.165226,18.633883,4.036074,19.980108,2.78621,12.18,158.899994,5.139214,18.847137,19.0359,31.391743,50.512852,6.761898,28.105026,22.455,24.270441,12.21,5.275,8.507687,3.875,13.005,8.251,9.439,14.274929,12.88
2017-09-08,10129.599609,16.601152,71.620003,7.520693,7.086488,19.633345,23.48987,30.741413,1.689751,11.363208,6.407458,52.294224,18.56485,4.093059,19.81156,2.761769,12.08,158.449997,5.201507,18.827581,19.150663,31.228937,50.61174,6.742327,28.022018,22.27,24.260515,12.2,5.238,8.540105,3.879,12.83,8.278,9.438,14.167746,12.37
2017-09-11,10322.599609,16.78224,72.620003,7.651607,7.278122,19.839701,23.704748,31.293655,1.705562,11.461421,6.566539,52.959064,18.781809,4.171658,20.037895,2.848777,12.275,161.050003,5.375734,18.949806,19.58976,31.638416,51.205078,6.780491,28.173386,22.799999,24.578163,12.3,5.304,8.700285,3.976,13.165,8.427,9.581,14.396729,12.78
2017-09-12,10336.200195,16.757769,72.209999,7.640861,7.310719,19.761089,23.509405,31.890671,1.714455,11.412314,6.516459,52.889603,18.599365,4.199168,19.960844,2.874195,12.29,158.699997,5.423428,18.578241,19.355244,31.352274,51.145744,6.738413,27.929249,22.93,24.250587,12.235,5.28,8.679309,4.009,13.075,8.476,9.5,14.47468,12.23
2017-09-13,10371.0,16.74798,72.080002,7.764935,7.344305,19.638258,23.543591,32.015049,1.739159,11.515438,6.563593,53.772751,18.451437,4.260082,19.729694,2.854643,12.075,156.550003,5.444841,18.58802,19.514915,31.668018,51.343521,6.722755,27.768116,22.934999,24.508678,12.325,5.273,8.702191,4.03,13.13,8.493,9.343,14.625712,11.925
2017-09-14,10361.099609,16.723509,70.400002,7.711202,7.348256,19.019188,23.475222,32.184204,1.748053,11.539991,6.595017,53.951366,17.997795,4.249274,19.277023,2.83118,12.0,156.75,5.507135,18.842249,19.295364,31.771622,51.264412,6.605328,27.201719,22.639999,24.424301,12.32,5.189,8.662147,3.965,12.965,8.544,9.316,14.781616,11.565
2017-09-15,10317.400391,16.659885,70.099998,7.663331,7.287012,19.033928,23.607077,32.482712,1.752005,11.618561,6.583233,53.554447,17.884384,4.244362,19.378153,2.808695,11.85,156.0,5.438027,18.636909,19.000971,31.796288,51.205078,6.604349,26.874577,22.415001,23.605362,12.3,5.209,8.66882,3.968,13.115,8.604,9.534,14.635457,11.045
2017-09-18,10338.400391,16.669674,69.75,7.677008,7.323561,18.925837,23.460571,32.37326,1.769792,11.539991,6.574396,53.921597,17.869593,4.193273,19.267391,2.817493,11.965,158.449997,5.475988,18.54402,18.971033,31.964027,51.2743,6.585756,26.791571,22.73,23.575581,12.285,5.204,8.732702,3.978,13.59,8.524,9.415,14.713408,11.145
2017-09-19,10378.400391,16.757769,70.43,7.722972,7.368999,18.94549,23.685213,32.522514,1.778686,11.539991,6.735441,53.961288,17.904108,4.157903,19.411861,2.816516,12.045,156.0,5.524654,18.421793,19.22052,31.766687,51.165524,6.605328,26.640205,22.34,23.595434,12.145,5.209,8.760353,3.99,13.62,8.459,9.5,14.869312,11.52
2017-09-20,10292.099609,16.659885,69.25,7.662914,7.288,18.852137,23.533823,32.248882,1.711491,11.490885,6.611711,54.050598,17.741388,4.078321,19.156631,2.783277,12.145,155.25,5.475988,18.328903,19.180601,30.557983,50.928188,6.56912,26.830633,22.690001,23.243042,12.055,5.135,8.714587,3.975,13.52,8.444,9.57,14.952136,11.525
